ACC_1_Bla.82__ACC_1_Bla__ACC_3__623 was removed because does not look like a gene, so removing its metadata
KPC_1_Bla.184__KPC_1_Bla__KPC_9__804 was removed because does not look like a gene, so removing its metadata
OXA_104_Bla.247__OXA_104_Bla__OXA_104__646 was removed because does not look like a gene, so removing its metadata
OXA_2_Bla.234__OXA_2_Bla__OXA_34__493 was removed because does not look like a gene, so removing its metadata
OXA_2_Bla.234__OXA_2_Bla__OXA_36__494 was removed because does not look like a gene, so removing its metadata
OXA_51_Bla.243__OXA_51_Bla__OXA_116__690 was removed because does not look like a gene, so removing its metadata
OXA_51_Bla.243__OXA_51_Bla__OXA_194__711 was removed because does not look like a gene, so removing its metadata
OXA_51_Bla.243__OXA_51_Bla__OXA_195__712 was removed because does not look like a gene, so removing its metadata
OXA_51_Bla.243__OXA_51_Bla__OXA_196__713 was removed because does not look like a gene, so removing its metadata
OXA_51_Bla.243__OXA_51_Bla__OXA_197__714 was removed because does not look like a gene, so removing its metadata
PER_1_Bla.143__PER_1_Bla__PER_5__546 was removed because does not look like a gene, so removing its metadata
QnrB_Flq.344__QnrB_Flq__QnrB40__33 was removed because does not look like a gene, so removing its metadata
QnrB_Flq.344__QnrB_Flq__QnrB41__34 was removed because does not look like a gene, so removing its metadata
QnrB_Flq.344__QnrB_Flq__QnrB43__36 was removed because does not look like a gene, so removing its metadata
QnrB_Flq.344__QnrB_Flq__QnrB44__37 was removed because does not look like a gene, so removing its metadata
QnrB_Flq.344__QnrB_Flq__QnrB45__38 was removed because does not look like a gene, so removing its metadata
QnrB_Flq.344__QnrB_Flq__QnrB46__39 was removed because does not look like a gene, so removing its metadata
QnrB_Flq.344__QnrB_Flq__QnrB47__40 was removed because does not look like a gene, so removing its metadata
Qnr_S_Flq.357__Qnr_S_Flq__QnrS3__1457 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_10__1419 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_11__1420 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_12__1421 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_13__1422 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_24__1433 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_3__1412 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_4__1413 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_6__1415 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_7__1416 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_8__1417 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__LEN_9__1418 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__OKP_B_12__1270 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_122__1375 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_140__1384 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_147__1390 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_148__1391 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_149__1392 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_150__1393 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_151__1394 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_152__1395 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_153__1396 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_154__1397 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_155__1398 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_158__1401 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_159__1402 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_162__1405 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_163__1406 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_165__1407 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_167__1408 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_39__1309 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_45__1315 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_53__1322 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_55__1323 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_62__1329 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_6__1284 was removed because does not look like a gene, so removing its metadata
SHV_OKP_LEN_Bla.164__SHV_OKP_LEN_Bla__SHV_84__1350 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_102__954 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_10__894 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_110__961 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_117__968 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_118__969 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_169__1016 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_191__1029 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_192__1030 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_199__1036 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_205__1711 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_213__1717 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_22__902 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_26B__904 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_42__910 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_59__920 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_75__928 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_7__892 was removed because does not look like a gene, so removing its metadata
TEM_1D_Bla.205__TEM_1D_Bla__TEM_89__942 was removed because does not look like a gene, so removing its metadata
VanH_Gly.110__VanH_Gly__VanH_Ac2__1558 was removed because does not look like a gene, so removing its metadata
VanS_B_Gly.47__VanS_B_Gly__VanS_B__1672 was removed because does not look like a gene, so removing its metadata
VanX_Ac1_Gly.378__VanX_Ac1_Gly__VanX_Ac2__598 was removed because does not look like a gene, so removing its metadata
